time,close
2025-11-29,90802.44
2025-11-30,90360.0
2025-12-01,86286.01
2025-12-02,91277.88
2025-12-03,93429.95
2025-12-04,92078.06
2025-12-05,89330.04
2025-12-06,89236.79
2025-12-07,90395.31
2025-12-08,90634.34
2025-12-09,92678.8
2025-12-10,92015.37
2025-12-11,92513.38
2025-12-12,90268.42
2025-12-13,90240.01
2025-12-14,88172.17
2025-12-15,86432.08
2025-12-16,87863.42
2025-12-17,86243.22
2025-12-18,85516.41
2025-12-19,88136.94
2025-12-20,88360.9
2025-12-21,88658.86
2025-12-22,88620.79
2025-12-23,87486.0
2025-12-24,87669.45
2025-12-25,87225.27
2025-12-26,87369.56
2025-12-27,87877.01
2025-12-28,87952.71
2025-12-29,87237.13
2025-12-30,88485.49
2025-12-31,87648.22
2026-01-01,88839.04
2026-01-02,89995.13
2026-01-03,90628.01
2026-01-04,91529.73
2026-01-05,93859.71
2026-01-06,93747.97
2026-01-07,91364.16
2026-01-08,91099.99
2026-01-09,90641.28
2026-01-10,90504.7
2026-01-11,91013.65
2026-01-12,91296.2
2026-01-13,95414.0
2026-01-14,96951.78
2026-01-15,95604.8
2026-01-16,95550.94
2026-01-17,95147.77
2026-01-18,93673.14
2026-01-19,92631.0
2026-01-20,88427.66
2026-01-21,89454.73
2026-01-22,89559.67
2026-01-23,89600.26
2026-01-24,89225.34
2026-01-25,86670.36
2026-01-26,88347.08
2026-01-27,89250.0
2026-01-28,89299.99
2026-01-29,84650.16
2026-01-30,84260.49
2026-01-31,78741.09
2026-02-01,76968.21
2026-02-02,78738.61
2026-02-03,75770.21
2026-02-04,73165.83
2026-02-05,62909.86
2026-02-06,70580.26
2026-02-07,69289.38
2026-02-08,70330.38
2026-02-09,70138.0
2026-02-10,68841.29
2026-02-11,67082.52
2026-02-12,66272.17
2026-02-13,68853.96
2026-02-14,69822.95
2026-02-15,68832.58
2026-02-16,68892.43
2026-02-17,67503.52
2026-02-18,66461.0
2026-02-19,67003.73
2026-02-20,68020.01
2026-02-21,67975.93
2026-02-22,67643.4
2026-02-23,64656.02
2026-02-24,64058.15
2026-02-25,67988.04
2026-02-26,67485.18
2026-02-27,65872.1
2026-02-28,66973.26
2026-03-01,65776.47
2026-03-02,68830.06
2026-03-03,68338.0
2026-03-04,72666.77
2026-03-05,70890.72
2026-03-06,68114.02
2026-03-07,67262.91
2026-03-08,65971.2
2026-03-09,68432.16
2026-03-10,69948.63
2026-03-11,70191.86
2026-03-12,70541.34
2026-03-13,70930.0
2026-03-14,71211.95
2026-03-15,72815.24
2026-03-16,74884.67
2026-03-17,73909.36
2026-03-18,71246.54
2026-03-19,69930.0
2026-03-20,70510.73
2026-03-21,68918.12
2026-03-22,67859.0
2026-03-23,70906.45
2026-03-24,70556.74
2026-03-25,71336.53
2026-03-26,68820.31
2026-03-27,66407.28
2026-03-28,66790.6
